"filename", "language", "JSON", "JavaScript", "CSS", "Markdown", "TypeScript", "HTML", "comment", "blank", "total"
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\dist\bundle.js", "JavaScript", 0, 8, 0, 0, 0, 0, 44, 0, 52
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\dist\index.html", "HTML", 0, 0, 0, 0, 0, 19, 2, 5, 26
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\dist\js\componentsInit.js", "JavaScript", 0, 6, 0, 0, 0, 0, 5, 4, 15
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\dist\styles\mainStyle.css", "CSS", 0, 0, 22, 0, 0, 0, 0, 11, 33
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\index.d.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 17, 2, 21
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\package-lock.json", "JSON", 7412, 0, 0, 0, 0, 0, 0, 1, 7413
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\package.json", "JSON", 39, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\public\js\componentsInit.js", "JavaScript", 0, 6, 0, 0, 0, 0, 5, 4, 15
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\public\styles\mainStyle.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 9, 33
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\readme.md", "Markdown", 0, 0, 0, 18, 0, 0, 0, 14, 32
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\AdminDashboard.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 32, 113
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\App.js", "JavaScript", 0, 71, 0, 0, 0, 0, 11, 31, 113
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\Dashboard.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 22, 60
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\Header.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 28, 76
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\LoginForm.js", "JavaScript", 0, 98, 0, 0, 0, 0, 0, 36, 134
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\ProductEntryForm.js", "JavaScript", 0, 340, 0, 0, 0, 0, 1, 149, 490
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\ProductPageAdmin.js", "JavaScript", 0, 538, 0, 0, 0, 0, 22, 258, 818
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\ProductPageUser.js", "JavaScript", 0, 226, 0, 0, 0, 0, 6, 87, 319
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\ProductsPage.js", "JavaScript", 0, 41, 0, 0, 0, 0, 1, 23, 65
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\UserDashboard.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 22, 70
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\UserEntryForm.js", "JavaScript", 0, 157, 0, 0, 0, 0, 3, 70, 230
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\Components\UsersPage.js", "JavaScript", 0, 239, 0, 0, 0, 0, 8, 113, 360
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\src\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 6, 13
"c:\Users\Softexpert\Desktop\fotosxoliki\Client\webpack.config.js", "JavaScript", 0, 24, 0, 0, 0, 0, 2, 4, 30
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\index.js", "JavaScript", 0, 238, 0, 0, 0, 0, 11, 193, 442
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchCategoriesMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchPositionsMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchProductsMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchRolesMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 8, 23
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchSubcateogoriesMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\fetchUsersMiddleware.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 5, 20
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\loginMiddleware.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 22, 64
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\newProductMiddleware.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 13, 44
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\newUserMiddleware.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 16, 38
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\parsePositionsMiddleware.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 8, 25
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\updateProductMiddleware.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 18, 42
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\updateReserveMiddleware.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 9, 25
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\middlewares\updateUserMiddleware.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 17, 39
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\model\Customer.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 10, 63
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\model\Role.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\package-lock.json", "JSON", 8524, 0, 0, 0, 0, 0, 0, 1, 8525
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 1, 46
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\public\js\componentsInit.js", "JavaScript", 0, 6, 0, 0, 0, 0, 5, 4, 15
"c:\Users\Softexpert\Desktop\fotosxoliki\Server\public\styles\mainStyle.css", "CSS", 0, 0, 24, 0, 0, 0, 0, 9, 33
"c:\Users\Softexpert\Desktop\fotosxoliki\package-lock.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 16023, 2540, 70, 18, 2, 19, 143, 1290, 20105